
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1364 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1364 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1364 [00:00<04:12,  5.41it/s]
Epoch 1:   0%|          | 1/1364 [00:00<04:12,  5.39it/s, loss=10.828, v_num=1qgihq0l]
Epoch 1:   0%|          | 2/1364 [00:00<02:28,  9.19it/s, loss=10.823, v_num=1qgihq0l]
Epoch 1:   0%|          | 3/1364 [00:00<01:52, 12.09it/s, loss=10.823, v_num=1qgihq0l]
Epoch 1:   0%|          | 4/1364 [00:00<01:37, 13.97it/s, loss=10.823, v_num=1qgihq0l]
Epoch 1:   0%|          | 4/1364 [00:00<01:37, 13.96it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   0%|          | 5/1364 [00:00<01:26, 15.72it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   0%|          | 6/1364 [00:00<01:19, 17.04it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 7/1364 [00:00<01:14, 18.20it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 8/1364 [00:00<01:10, 19.27it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 8/1364 [00:00<01:10, 19.26it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 9/1364 [00:00<01:07, 20.21it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 10/1364 [00:00<01:04, 20.95it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|          | 11/1364 [00:00<01:02, 21.79it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|          | 12/1364 [00:00<01:00, 22.25it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|          | 12/1364 [00:00<01:00, 22.24it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|          | 13/1364 [00:00<00:59, 22.57it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|          | 14/1364 [00:00<00:58, 23.21it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 15/1364 [00:00<00:56, 23.70it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 16/1364 [00:00<00:56, 23.85it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 16/1364 [00:00<00:56, 23.84it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   1%|          | 17/1364 [00:00<00:55, 24.33it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|▏         | 18/1364 [00:00<00:54, 24.72it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|▏         | 19/1364 [00:00<00:54, 24.79it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|▏         | 20/1364 [00:00<00:53, 25.20it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   1%|▏         | 20/1364 [00:00<00:53, 25.19it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 21/1364 [00:00<00:52, 25.48it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 22/1364 [00:00<00:52, 25.77it/s, loss=10.828, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 23/1364 [00:00<00:51, 26.01it/s, loss=10.828, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 24/1364 [00:00<00:50, 26.28it/s, loss=10.828, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 24/1364 [00:00<00:51, 26.27it/s, loss=10.828, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 25/1364 [00:00<00:50, 26.53it/s, loss=10.828, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 26/1364 [00:00<00:50, 26.75it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 27/1364 [00:01<00:49, 26.95it/s, loss=10.828, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 28/1364 [00:01<00:49, 27.15it/s, loss=10.828, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 28/1364 [00:01<00:49, 27.14it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 29/1364 [00:01<00:48, 27.37it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 30/1364 [00:01<00:48, 27.59it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 31/1364 [00:01<00:47, 27.80it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 32/1364 [00:01<00:47, 27.98it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 32/1364 [00:01<00:47, 27.97it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 33/1364 [00:01<00:47, 28.16it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   2%|▏         | 34/1364 [00:01<00:46, 28.31it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 35/1364 [00:01<00:46, 28.40it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 36/1364 [00:01<00:46, 28.59it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 36/1364 [00:01<00:46, 28.58it/s, loss=10.827, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 37/1364 [00:01<00:46, 28.69it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 38/1364 [00:01<00:45, 28.85it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 39/1364 [00:01<00:45, 28.96it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 40/1364 [00:01<00:45, 29.06it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 40/1364 [00:01<00:45, 29.06it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 41/1364 [00:01<00:45, 29.14it/s, loss=10.826, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 42/1364 [00:01<00:45, 29.19it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 43/1364 [00:01<00:45, 29.19it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 44/1364 [00:01<00:45, 29.26it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 44/1364 [00:01<00:45, 29.25it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 45/1364 [00:01<00:44, 29.36it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 46/1364 [00:01<00:44, 29.48it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   3%|▎         | 47/1364 [00:01<00:44, 29.44it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▎         | 48/1364 [00:01<00:44, 29.50it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▎         | 48/1364 [00:01<00:44, 29.50it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▎         | 49/1364 [00:01<00:44, 29.53it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▎         | 50/1364 [00:01<00:44, 29.61it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▎         | 51/1364 [00:01<00:44, 29.69it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 52/1364 [00:01<00:44, 29.80it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 52/1364 [00:01<00:44, 29.80it/s, loss=10.824, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 53/1364 [00:01<00:43, 29.89it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 54/1364 [00:01<00:43, 29.94it/s, loss=10.825, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 55/1364 [00:01<00:43, 29.98it/s, loss=10.824, v_num=1qgihq0l]
